app-1  | INFO:     Started server process [1]
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-25] failed to deliver request d1120574-2833-4d35-ab75-162e4623ef75
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-11] failed to deliver request c1e67d1e-aa4d-42cc-a104-bb17a3b197d8
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-9] failed to deliver request d2340e39-eeb5-405f-81c0-44f8f3844810
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-17] failed to deliver request cbb85327-479e-4677-b2a2-0061fd24aa75
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-14] failed to deliver request 774598f8-fdf7-497c-b705-49322f0229ab
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-2] failed to deliver request 3ae41ef4-bd47-44b8-b5d1-7737e428435b
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-4] failed to deliver request d0ca235d-528f-4b3b-a7b1-3a2ea753a62c
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-22] failed to deliver request 856d21e3-888e-42eb-b7c5-80650264c194
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-10] failed to deliver request 21706c7f-4d29-4c45-ac16-f2fccb103e9c
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
